DOSCenter (
	Name: Total DOS Collection
	Description: Total DOS Collection
	Version: 2023-09-01
	Comment: 
	Author: Total DOS Collection
	Homepage: http://totaldoscollection.org
	Email: 
)

game (
	name "Commander Keen - Marooned on Mars (1990)(Apogee).zip"
	file ( name "keen1.exe" size 65536 crc abcd1234 md5 0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d sha1 aabbccddeeff00112233445566778899aabbccdd )
)

game (
	name "DOOM (1993)(id Software).zip"
	file ( name "doom.wad" size 12408292 crc dcba4321 md5 fedcba9876543210fedcba9876543210 sha1 99887766554433221100ffeeddccbbaa99887766 )
)
